1.766385707713314,2.574801151204918
-0.2321370555094899,2.951249767389407
0.3923605813445721,0.5556350744800044
0.8510937651085024,2.684630717673956
0.690799512218534,2.53521194381671
-1.109899184961223,3.134533023069372
-1.61660727882355,1.127719211927835
-0.8714115679300458,2.932166073755164
1.420091045306418,2.208334188800803
0.2293557084237694,0.8086750372011871
-0.1366782927504351,1.233363662960069
-0.2693173193845204,2.526104537919236
1.058681594958879,2.63477048574101
0.5947485078289789,0.8058918177458003
0.6094659057194654,1.759130888571736
-1.309815224684573,1.105313411444181
-0.2612959406896516,2.940422220263422
0.01965262994973638,1.369401424298115
-0.4817160664866458,2.770474253300278
-0.0758417106762086,1.211680109244558
-0.6088836997078935,2.823988154578858
1.070893844701244,1.025001944690633
-0.448440915725786,2.513977527808326
0.8174540338941192,0.6166456946926357
-0.07367331383750098,2.209220521672371
0.8855523782777532,2.012399340479764
1.690728899354603,1.515676094533773
0.06667101145676746,1.088326173579176
1.557457644693443,2.599945037500992
-1.088903630806152,0.9133165961649858
1.442119530428104,1.80968351061883
-1.612474511019182,0.5675017078467732
-0.1336811983708412,1.020684160710205
-1.84726316466997,1.799481031725
